DispatchDate,DispatchWeekday,DispatchPolicy,ConsolidationStatus,From,To,Qty
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,MI,8.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,NV,14.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,OR,6.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,PD,27.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,RI,8.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,RM,46.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,SC,12.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,SM,4.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,TV,12.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,PM,VR,6.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,RI,PM,23.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,RM,PM,5.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,SC,PM,1.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,SM,PM,1.0
2026-03-18,Wednesday,COURIER_2D_PM_CONSOLIDATED,PLANNED,VR,PM,27.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AR,AU,85.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AR,BO,71.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AR,MC,21.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AR,NV,12.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AR,RI,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AR,VR,22.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AU,BO,27.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AU,ME2,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AU,NV,12.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AU,RI,1.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,AU,VR,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,AU,74.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,MC,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,ME2,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,NV,54.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,RI,29.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,SC,17.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BO,VR,39.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,AU,86.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,BO,86.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,MC,10.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,ME2,1.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,NV,33.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,RI,13.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,BS,VR,28.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,AU,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,BO,17.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,MC,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,ME2,43.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,NV,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,RI,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CA,VR,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,AU,53.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,BO,63.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,MC,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,ME2,1.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,NV,32.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,RI,25.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,CO,VR,28.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,LN,AU,23.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,LN,BO,15.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,LN,ME2,11.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,LN,NV,9.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,LN,RI,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,LN,VR,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,M4,BO,15.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,M4,NV,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,M4,VR,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MC,BO,31.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MC,NV,15.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MC,RI,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MC,VR,9.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,ME2,BO,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,ME2,NV,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,ME2,RI,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,ME2,SC,8.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,ME2,VR,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MI,BO,28.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MI,ME2,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MI,NV,9.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MI,RI,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,MI,VR,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,AU,19.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,BO,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,MC,7.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,ME2,5.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,RI,41.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,SC,8.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,NV,VR,42.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,AU,20.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,BO,15.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,MC,8.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,ME2,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,NV,38.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,RI,73.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,OR,VR,52.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,PD,AU,8.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,PD,BO,8.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,PD,MC,1.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,PD,ME2,17.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,PD,NV,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,PD,VR,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,RI,AU,14.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,RI,BO,23.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,RI,ME2,7.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,RI,NV,47.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,RI,SC,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,RI,VR,44.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SC,BO,24.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SC,ME2,5.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SC,NV,15.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SC,RI,6.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SC,VR,8.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SM,BO,20.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SM,ME2,1.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SM,NV,12.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SM,RI,2.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,SM,VR,16.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,TV,BO,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,TV,MC,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,TV,ME2,14.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,TV,NV,9.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,TV,RI,4.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,TV,VR,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,AU,31.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,BO,19.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,MC,7.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,ME2,3.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,NV,52.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,RI,38.0
2026-03-18,Wednesday,ROUTE_WEEKLY,PLANNED,VR,SC,8.0
2026-03-19,Thursday,FLEX_STANDARD,PLANNED,M4,WEB,12.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AR,CA,4.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AR,CO,20.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AR,OR,7.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AR,PD,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AR,SC,39.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AR,TV,6.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AU,AR,16.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AU,CA,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AU,CO,21.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AU,OR,6.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AU,PD,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,AU,TV,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BO,AR,18.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BO,CA,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BO,CO,69.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BO,OR,28.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BO,PD,6.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BO,TV,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BS,AR,30.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BS,CA,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BS,CO,79.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BS,OR,13.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BS,PD,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,BS,TV,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CA,AR,21.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CA,CO,12.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CA,OR,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CA,PD,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CA,SC,13.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CA,TV,25.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CO,AR,21.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CO,OR,42.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CO,PD,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CO,SC,17.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,CO,TV,1.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,LN,AR,41.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,LN,CA,38.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,LN,CO,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,LN,OR,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,LN,PD,18.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,LN,TV,13.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,M4,AR,4.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,M4,CO,4.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,M4,OR,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,M4,PD,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MC,AR,18.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MC,CA,1.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MC,CO,21.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MC,OR,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MC,TV,1.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,ME2,AR,10.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,ME2,CA,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,ME2,CO,10.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,ME2,OR,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,ME2,PD,34.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,ME2,TV,25.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MI,AR,13.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MI,CA,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MI,CO,20.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MI,OR,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MI,PD,4.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,MI,TV,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,NV,AR,23.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,NV,CA,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,NV,CO,6.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,NV,OR,82.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,NV,PD,11.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,NV,TV,2.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,OR,AR,50.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,OR,CA,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,OR,CO,10.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,OR,PD,14.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,OR,SC,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,OR,TV,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,PD,AR,45.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,PD,CA,18.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,PD,CO,5.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,PD,OR,1.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,PD,SC,11.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,PD,TV,40.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,RI,AR,61.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,RI,CA,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,RI,CO,11.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,RI,OR,27.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,RI,PD,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,RI,TV,4.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SC,AR,20.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SC,CA,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SC,CO,21.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SC,OR,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SC,PD,1.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SC,TV,4.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SM,AR,16.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SM,CA,3.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SM,CO,19.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SM,OR,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,SM,PD,7.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,TV,AR,17.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,TV,CA,18.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,TV,CO,7.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,TV,OR,7.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,TV,PD,19.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,TV,SC,3.0
